inflation,compulsory_education,employment_population_ratio,exports_goods,gdp,population_15_64,population_65_above,unemployment,women_business_score_bin
-0.632653419095547,9,42.559,28.9778991754721,23.1883374919225,14.4897302381927,12.9037843925877,15.418,FALSE
0.268575076501392,12,49.477,33.7442798606396,23.0817060019568,14.5004869483489,12.6538466421836,12.732,FALSE
1.84829469843848,10,52.886,52.4063936498056,26.6883099799951,15.584738931008,14.2948325114584,6.064,TRUE
14.6714002511137,10,58.378,46.4276493913136,24.6635044540509,15.7341543351505,13.214218504473,5,FALSE
8.34100450279709,9,57.003,62.5093471231924,24.7311249533918,15.6815391768325,14.1816705760262,5.844,FALSE
1.92085069495049,12,44.159,79.4296154739536,26.8721441272922,15.806857909351,14.549669635012,7.83,TRUE
1.33330596746471,9,24.389,35.9087093866022,23.5527203446956,14.6961496559377,13.2096542153411,25.408,FALSE
3.32355974481327,11,44.346,63.8820003964575,24.681215596168,15.3491907689585,14.2129166122934,7.575,FALSE
-0.0165165912473526,8,39.147,46.5412375089579,24.6911523781961,14.8272052834239,13.6240364440111,13.103,TRUE
-0.574732598335757,10,48.676,70.4840522281272,23.7781166968689,13.652409105892,11.9556735125244,13.006,FALSE
1.14145060120347,9,49.439,79.1070766309635,25.9849398825104,15.7577970064831,14.4891185865154,3.952,FALSE
0.25459516653126,10,53.891,53.4259805224841,26.4678629733999,15.1178138853531,13.9022156380498,5.989,TRUE
2.18730990746438,9,52.771,77.00753773581,23.8850672647732,13.6539582199899,12.4389407596396,6.882,FALSE
0.0874254582934526,10,50.268,34.8104524683015,26.2085946517588,15.0578280187409,13.9435035167394,8.818,TRUE
0.522559343400445,10,46.538,30.2475371833945,28.5335816531979,17.5444451846657,16.3827131442289,10.057,TRUE
2.27481842989697,9,50.647,39.9992925341285,23.480045874972,14.7182571810943,13.1697659125952,16.604,FALSE
1.32775222269545,13,53.564,46.0732628543356,28.8642982852136,17.8047975216075,16.6722865220338,4.122,TRUE
-0.5785807515839,10,32.09,31.2874562644429,25.9948808945486,15.7531261161008,14.6368543640494,23.514,TRUE
1.3204719948326,13,45.201,86.4047382876954,25.5747432353471,15.6991485680775,14.4105458877023,5.115,TRUE
2.260860866933,10,71.102,47.4840362948306,23.6475794774458,12.3106848812964,10.752184433837,2.978,TRUE
0.583849082631687,10,51.369,121.912360759951,26.4187677340287,14.9503708765069,13.3636799937049,8.374,TRUE
1.13435002037254,12,35.29,29.3278907466434,28.2518093744366,17.4760072812435,16.4188156095876,11.688,TRUE
0.863392494557075,11,50.358,59.6070823895513,24.0522096127777,14.0511271958998,12.889916685764,9.643,TRUE
1.57625277213522,10,51.721,67.5873830562834,24.4722809290911,14.451398260754,13.2346415110752,7.862,TRUE
-1.1076169264046,12,49.979,191.098633740622,24.8673851907638,12.9093236105152,11.3236517981636,6.291,TRUE
3.5508738308871,9,68.234,32.8664989349745,22.822503625343,14.4838920857665,12.70994313835,1.591,FALSE
5.10106883707128,9,39.519,40.6006659735659,22.1522162138586,12.9428395034436,11.4054404719855,17.732,FALSE
0.454667288773308,13,54.86,79.5351647591471,27.3855705198321,16.2256833346352,14.9493300677728,6.006,TRUE
-1.59809716352439,10,58.567,35.9381714261875,26.6962621414661,15.0493009659912,13.6701830062791,4.679,TRUE
0.0872763880105083,10,46.031,50.268318939351,26.9201229386083,17.0797701804889,15.6264593945877,6.161,FALSE
1.71666254687131,12,47.526,40.2108236358286,26.0385425797307,15.7191582409944,14.5877165777425,11.068,TRUE
2.62128680850675,10,42.285,42.4170514032136,25.9325716286795,16.3963588548059,15.0355868030836,5.901,FALSE
2.84422269802643,11,52.739,25.8544829769167,27.9429979987906,18.4196412438593,16.8192213185745,5.559,FALSE
1.54988883247718,8,38.029,48.5170935445558,24.4363474912431,15.3563128208144,14.1396904089762,15.257,TRUE
-0.512295855894507,10,46.904,93.4660454954659,25.2300408882996,15.1490832366149,13.5924932486812,9.679,TRUE
0.874115426326341,9,47.524,77.5981668322775,24.5183826880619,14.1359020467807,12.8438445274373,8.007,FALSE
0.32209801213854,10,41.334,33.8624576012634,27.8400604839834,17.2403287259837,15.9845731725798,19.635,TRUE
1.52560991398094,9,57.337,42.691478270481,26.9685242303548,15.6449342411675,14.4862014734436,6.99,TRUE
-0.583291591583972,11,59.684,66.817725925772,27.2863839090853,15.5416317014914,14.2264844647402,4.918,FALSE
8.13047807814451,12,27.907,23.0835091311263,27.5178923791927,17.809252490041,15.562820279771,10.899,FALSE
1.96479827407785,11,54.803,28.9023395233588,28.7243388031075,17.5564954603295,16.2830167778682,4.81,TRUE
8.93036849064981,12,38.612,12.33306570863,25.2375212977836,16.8746051612138,14.15730574537,5.16,FALSE
1.45073158124514,9,43.402,31.5697983098872,23.2256583121928,14.4876501155122,12.9331646268305,13.616,FALSE
2.15064189848613,12,49.445,38.2160456550464,23.1540266635517,14.487858424701,12.67834557297,12.968,FALSE
1.0055341594591,13,53.16,54.0511531414978,26.7106444233865,15.5892861150307,14.3078106386148,5.561,TRUE
16.1724003104411,10,58.734,48.547864732761,24.6655024561044,15.7408606472295,13.2534425157095,5,FALSE
8.62353504522142,9,57.027,66.7899156485229,24.7561260421094,15.6738668972256,14.1983373419858,5.648,FALSE
1.83027279601211,12,45.297,83.1824102499921,26.888210177156,15.8080102202395,14.5637508544372,7.086,TRUE
1.77870702677497,9,27.225,40.3244111739223,23.5846462553464,14.6782570429043,13.2268332965988,20.527,FALSE
4.81312048422326,11,46.574,67.0133002681935,24.7083046253864,15.3366670508824,14.2213929123464,6.164,FALSE
1.2310186319763,8,40.117,48.7949758599072,24.7242467027748,14.8098265792762,13.632461136341,11.208,TRUE
1.03697633344262,10,50.256,73.8364840623299,23.8338680625948,13.6574381983935,11.9864354397952,11.155,FALSE
1.30694431650136,10,50.412,79.0271394981121,26.035335655135,15.7511761243072,14.5162816028754,2.893,FALSE
1.18466161152733,10,54.133,55.0773767829077,26.4956895610906,15.1221297480274,13.9222650016529,5.833,TRUE
3.59036501479098,9,53.907,75.8098540993405,23.9413724032713,13.6488442163009,12.4548293612067,5.807,TRUE
0.819262897258781,10,50.558,37.5495468424797,26.2400197660132,15.0542403779522,13.9679337465373,8.64,TRUE
0.521577263305687,10,46.501,30.9486331871,28.5562372656253,17.5428032358381,16.4059537079239,9.41,TRUE
7.54674499838114,9,49.53,45.8765524915336,23.5303577627952,14.7112405592546,13.1778926871968,13.939,FALSE
1.50373898915133,13,54.06,47.1630406836519,28.8907477060446,17.804000445415,16.6842443386729,3.746,TRUE
0.285406259345564,10,32.817,35.0340942348023,26.005743176974,15.7478302016201,14.6477890473092,21.414,TRUE
4.02970505144422,13,45.788,85.919564059938,25.6165756889372,15.6911490590627,14.425653232386,4.156,TRUE
0.936992856331969,10,70.621,45.7322400076772,23.6886729438734,12.3376577704037,10.7829068096344,2.742,TRUE
1.25108346816501,10,52.155,120.706731367309,26.5077969507836,14.9602981665029,13.3946353213965,6.713,TRUE
0.726343220957816,12,35.862,30.733733319636,28.2683504045919,17.4731750035839,16.4281692026178,11.211,TRUE
2.94787720841359,11,50.913,61.589439363058,24.0847975694452,14.0348002928582,12.8945991672694,8.715,TRUE
4.24343178964807,11,52.522,73.5951637391515,24.5142152354946,14.4320142469639,13.2323041874802,7.073,TRUE
2.14290399690169,12,51.956,192.747503540731,24.8804710725455,12.9352190095305,11.3519935108547,5.522,TRUE
6.25246649143298,13,66.503,32.5328465977446,22.8634114918664,14.4554083216496,12.7277046692612,1.622,FALSE
3.82497232809919,9,39.499,41.0551905042252,22.1983023948509,12.9391734436802,11.4292503346971,16.082,FALSE
1.26070715808579,13,55.706,83.391768024212,27.4142639235802,16.2293351017626,14.9747662918011,4.839,TRUE
4.08094934122931,10,58.131,36.7322649944946,26.7206009967122,15.0547432609947,13.6940940542505,4.162,TRUE
1.76210628965667,10,46.781,52.0556850585588,26.970245715161,17.070129131797,15.6619535848041,4.888,TRUE
1.51191039440322,12,49.005,42.7242663980773,26.0730053116684,15.7127535852801,14.604271508604,8.869,TRUE
4.65196859673524,10,44.092,42.3343189454166,26.0113505211805,16.383625054929,15.051184043827,4.927,FALSE
5.34981508767618,11,52.575,26.0908809797568,27.9610912253446,18.4131504221138,16.8434563592829,5.212,FALSE
2.97079316981832,8,39.575,50.4715286434326,24.4571414294538,15.3478332733808,14.1496285970644,13.477,TRUE
1.21580198812519,10,48.27,95.0743273195023,25.2589982347305,15.140958772733,13.6295796954558,8.142,TRUE
1.4640640238877,9,49.762,83.1255055788893,24.565413024951,14.1286754185404,12.8679303771431,6.573,FALSE
1.29921183318382,10,42.252,35.1305643393675,27.8693839258041,17.2402892683028,15.9997764215758,17.224,TRUE
2.13515182451252,9,57.85,43.734721932138,26.9938793017661,15.6550018537422,14.5040380843343,6.718,TRUE
-0.367869216813958,11,59.429,66.3484902889967,27.2999198786686,15.5477565482446,14.2447950519829,4.797,FALSE
10.9824216683285,12,28.804,26.0394223439924,27.5902316218943,17.8232746321689,15.592291236466,10.919,FALSE
1.85654104667935,11,55.356,30.8903510330461,28.7505431472666,17.5594643654943,16.2991975476025,4.33,TRUE
19.0618147140611,12,38.213,20.7480654926338,25.2805355240987,16.8874359853118,14.1965333721497,5.83,FALSE
1.47295348748196,9,45.194,31.5719544148007,23.265065023595,14.4838751718881,12.9614102801746,12.304,FALSE
2.78770951425761,12,49.355,39.3928940286073,23.204719777864,14.4749551325748,12.7048368216032,13.212,FALSE
1.83806444755734,13,53.409,55.4622191178234,26.7346088231956,15.5916447525963,14.3209072718305,4.933,TRUE
12.1848769569655,10,59.37,54.0922938620586,24.6803910685981,15.7476761098906,13.2970256768308,4.9,FALSE
12.1392366758709,9,56.919,70.4545454545455,24.7871366007133,15.6656703732188,14.2171202434729,4.763,FALSE
1.54983152485374,12,46.776,83.0796294670067,26.905980792225,15.8096998562894,14.5793058393629,5.948,TRUE
2.79162490401892,9,27.809,41.9845635628313,23.6222069299119,14.6591308070785,13.2476753328146,18.4,FALSE
4.23460549792284,11,46.929,65.7095232799399,24.7348969597124,15.323912147484,14.2310982593153,5.212,FALSE
2.01930977648396,8,41.226,48.9559828196958,24.7536441027969,14.7945176518519,13.6451634207869,8.432,TRUE
1.00409204386018,10,52.198,74.9673023347764,23.888807518162,13.6622474840983,12.016134153397,8.504,FALSE
2.56757397075347,10,51.288,76.9435759590934,26.0670289550889,15.7458158680969,14.5414370774213,2.246,TRUE
0.747856838144173,10,54.489,56.5598044910739,26.5153896077821,15.1249325140197,13.9403309951425,5.131,TRUE
4.83777941523971,9,54.216,74.3238978479862,23.9785159688149,13.6476645234279,12.4690751678063,5.412,TRUE
2.00183627649704,10,51.78,38.4687872116233,26.2513524875915,15.0501305041142,13.9912152716559,7.361,TRUE
0.9922245663778,10,46.769,31.7136672102555,28.5747161354824,17.5421761149393,16.4285183100857,9.018,TRUE
3.48481628679124,9,49.391,49.6955410587561,23.5892117489039,14.7043754152885,13.1845773238104,12.667,FALSE
2.00749244131613,13,54.336,47.3088591421652,28.9005122038497,17.802112881588,16.696057431583,3.384,TRUE
-0.165244042297104,10,33.35,38.9929061011015,26.0222898096212,15.7430092515949,14.6572083385629,19.179,TRUE
4.847425391946,13,46.382,83.7553158559384,25.6688108490667,15.6846015243925,14.4421920282166,3.709,TRUE
2.63161215080015,10,69.767,46.0467623881339,23.7364070553284,12.3686123248127,10.8165731534613,2.704,TRUE
1.12003223626651,10,52.848,122.480946405531,26.5891031256563,14.9720486141293,13.4278121825953,5.741,TRUE
1.06813204686947,12,36.259,31.3535542007886,28.2775659203961,17.4702885869809,16.4367856450736,10.61,TRUE
3.89257047226215,11,52.199,61.4589417496788,24.1239271172959,14.020995917037,12.8989147795682,7.412,TRUE
3.52717427534756,11,53.308,75.2054048902229,24.5533716228094,14.4175452361316,13.2334216300858,6.147,TRUE
2.11133910459871,12,52.52,197.501337465788,24.8925905532354,12.9547018355491,11.3765328400647,5.585,TRUE
3.21103213223728,13,65.685,30.6963699430194,22.9033588204501,14.4279123256779,12.7410121778843,1.239,FALSE
3.22610640466073,9,40.916,42.8750002680603,22.2478340822273,12.934171825852,11.4553916865722,15.19,FALSE
2.43709074520527,13,56.759,84.6834636757465,27.4375986888085,16.2328942375737,14.9997141324363,3.831,TRUE
6.74295724699287,10,58.347,38.2210272883516,26.728855838205,15.0588844437915,13.7186273415864,3.8,TRUE
1.22964095424449,10,47.374,52.7480289263233,27.0279975884856,17.0599667963329,15.6955224809497,3.846,TRUE
1.8129967517081,12,50.434,43.4457190264876,26.1011001878868,15.7079368948982,14.6190683310511,6.994,TRUE
6.21227261174357,10,44.115,41.5417472926055,26.0698931563782,16.3705864870002,15.0670135902161,4.187,FALSE
9.99797671148308,11,52.863,30.7932568020743,27.9887768705418,18.4071601715649,16.8667437140786,4.846,FALSE
1.97494256215236,8,40.16,50.4345612977047,24.5011116275871,15.3386074868267,14.1607981109735,12.733,TRUE
2.03478779529047,10,48.637,95.8358511444373,25.29851111399,15.1326731986724,13.6646283641457,6.544,TRUE
2.1125914748453,9,50.659,84.7926764008035,24.6089931235761,14.1240035727212,12.89593945154,5.116,FALSE
1.24555241777706,10,43.077,35.1450626692993,27.8919715871673,17.2434857587755,16.0158776369105,15.255,TRUE
2.39692033450507,9,58.272,45.6830615126713,27.0131918368858,15.66400174816,14.5200916218344,6.365,TRUE
0.764289197175742,11,59.688,67.4781861031999,27.3281228670118,15.5514339739422,14.2624137907455,4.713,FALSE
16.5122794615027,12,29.346,31.2326925586374,27.619918376226,17.8344427412537,15.6397823921726,10.956,FALSE
1.92205239358366,11,55.747,31.5801113597336,28.764483449033,17.5622210177331,16.3150557889908,3.996,TRUE
26.9223953823195,12,37.863,26.8410539302304,25.3376692869328,16.8993988448284,14.2385627690106,5.391,FALSE
1.25702482876329,9,46.834,31.3042698874727,23.2857272029047,14.4771309510695,12.9902800786427,11.466,FALSE
1.06562263923419,12,51.614,41.3508013620849,23.27797023959,14.4619533725645,12.7342154575048,12.2,FALSE
1.60787622974401,13,53.668,55.7607848112938,26.74900991967,15.5935106327252,14.3348869197488,4.56,TRUE
-0.241307927446329,10,61.94,49.0506275016423,24.7050836818464,15.7544491765605,13.3464984370117,5,FALSE
8.57690850921516,9,57.428,65.0944096428465,24.8014950891795,15.6574189503702,14.2391324953413,4.165,FALSE
1.76809741631743,12,47.379,82.3971820616943,26.9281417671284,15.8123901275371,14.5967871985593,5.36,TRUE
2.47150468459363,9,30.018,40.0400711149533,23.6506713796278,14.6394763298284,13.269195916268,15.692,FALSE
5.23925655379578,11,48.33,63.9454784589651,24.7744559708925,15.3114767028556,14.2415485848532,4.23,FALSE
1.992454583873,8,41.904,50.1631450658156,24.7874921636861,14.7819204752297,13.6623605439706,6.617,TRUE
1.32263514010805,10,52.702,76.4877486300826,23.9427013489235,13.6666729056435,12.0449351144033,7.155,FALSE
3.88895344602105,10,51.334,73.8797803262645,26.0968777993753,15.7417596896962,14.564657564794,2.015,TRUE
1.04879424424314,10,54.932,58.6471822154845,26.5302140503208,15.1265594155715,13.9564934937539,5.018,TRUE
3.60594797650113,9,54.67,73.3595544405733,24.0180605563512,13.6467912694366,12.484014939961,4.514,TRUE
1.49655419230197,10,52.327,39.8806794019795,26.263525583124,15.0471587415182,14.0127658822259,6.695,TRUE
1.27859214632949,10,46.977,31.5920554143668,28.592978084528,17.5418260808159,16.449796666241,8.415,TRUE
3.99568034557234,9,49.071,54.3043084100873,23.6416212531234,14.6968652722529,13.1908683965774,11.565,FALSE
2.13030905148273,13,55.048,47.1275808768289,28.9112094995736,17.7989902239236,16.7090075383723,3.136,TRUE
0.226845195063973,10,34.732,40.1107639268746,26.0409102677042,15.7391106788195,14.6681941748075,17.045,TRUE
4.78502518079389,13,46.677,81.5297406120423,25.7163070882391,15.67698668113,14.4659448949751,3.419,TRUE
4.4567758015221,10,68.806,43.7132484395931,23.7548477550627,12.3925148673771,10.8510637504494,3.507,TRUE
3.35541152264082,10,53.612,128.004242909111,26.6407247823733,14.9855367406334,13.4628077147779,4.95,TRUE
0.938114135013862,12,36.669,31.6024197276206,28.2823862670015,17.4571375163405,16.438383626095,9.952,TRUE
4.25589850087644,11,52.64,60.0210271401091,24.1297849504758,14.0078674254989,12.9064511171681,6.312,TRUE
2.77156306285475,11,53.901,77.2441152993638,24.5989726917992,14.4099053410806,13.2424317995744,6.255,TRUE
0.900736076793322,12,52.752,206.411649793168,24.9213320110079,12.974072163992,11.4026082406594,5.595,TRUE
5.35171200346649,13,67.504,31.1910849579769,22.9382655695705,14.4026870367407,12.755464922445,1.502,FALSE
2.02214868727721,9,42.187,43.8466387797969,22.2876598526011,12.9281133585451,11.4822497392018,15.128,FALSE
3.03273379248688,13,57.803,82.5377127008628,27.4569658135984,16.2369772829367,15.0247299747171,3.38,TRUE
-0.548467415755809,10,58.547,36.640925320627,26.7400309422258,15.0639786021768,13.743305389715,3.687,TRUE
3.03253664890715,10,47.216,53.1953356183897,27.0715357744521,17.0498370836304,15.7280575817949,3.277,TRUE
1.74945223999291,12,50.868,43.5084218458323,26.1275742363988,15.7055000310676,14.6331678741977,6.464,TRUE
6.80532496653751,10,44.099,40.2001946616386,26.1077009856644,16.3587203920184,15.0828375261034,3.912,FALSE
3.26313281881684,11,52.572,28.4334306799759,28.0105195335095,18.4013175310995,16.8920261879207,4.496,FALSE
2.44060040801315,8,41.751,51.0109231509171,24.5435170229647,15.3288447558286,14.1708395965786,10.395,TRUE
2.49431822113719,10,49.188,91.908685245264,25.3233135371145,15.1246962570526,13.6988801078259,5.761,TRUE
2.29485081978052,9,50.59,83.6146933079979,24.6436136493812,14.123011434052,12.9268787664841,4.448,TRUE
1.44735843001939,10,43.805,34.9069018147542,27.911617008216,17.2509992475595,16.0329781884708,14.104,TRUE
2.54687548145611,10,57.972,47.8092109523511,27.0328591204528,15.6722011275106,14.534641712071,6.833,TRUE
-0.103895158007788,11,60.007,66.9653936798419,27.3394779762962,15.5549850131432,14.2800681343487,4.394,FALSE
13.8677352522894,12,28.594,33.0742147083823,27.6280703180377,17.8457665067141,15.6973774536929,13.73,FALSE
2.11573274293868,11,56.39,31.63478028095,28.7807662713938,17.5651252630691,16.3320160797393,3.737,TRUE
