inflation,compulsory_education,employment_population_ratio,exports_goods,gdp,population_15_64,population_65_above,unemployment,women_business_score_bin
17.8148511042514,12,37.5,28.2980025068381,25.3957642359832,16.911340532831,14.2834044633068,4.945,FALSE
0.696542442312051,9,43.81,22.6577896143959,23.2521488882379,14.468566726771,13.0147959839376,12.79,FALSE
1.80659270159933,12,52.132,29.7649869151934,23.2032466934026,14.4503594399683,12.7602939091483,12.18,FALSE
2.71949516223945,13,53.096,51.5849469422098,26.6803777891444,15.5946946205072,14.3505578541774,5.201,TRUE
-7.39596582740913,10,59.294,35.6235558660257,24.6611317932482,15.7607025920939,13.3896049591683,7.24,FALSE
11.8778791076959,9,57.109,61.0121492642983,24.7947433058498,15.6477327571848,14.2554659777283,4.049,FALSE
1.59949090729611,12,46.695,78.6679063837031,26.8736383429911,15.8149043294578,14.6113456359174,5.555,TRUE
0.0621425496305932,9,29.328,34.1814921420484,23.6200565399547,14.6194770279293,13.2858078784286,15.868,FALSE
4.26010568588524,11,46.845,56.1307982638743,24.7339864544916,15.301212601737,14.2498008659602,5.125,FALSE
0.827584196459782,8,41.254,41.0941674924842,24.6984375574454,14.7710539255591,13.6798294277373,7.507,TRUE
-1.30984368921828,10,52.097,80.6824791142272,23.9076584940137,13.6696636396171,12.0734950835788,7.755,FALSE
4.31840283925935,10,50.287,69.9487715380852,26.0402760403964,15.7372852035008,14.5843272051963,2.551,TRUE
2.92632531177568,10,54.294,55.1198016695417,26.5056701717131,15.1275354723557,13.9716737826924,5.637,TRUE
-0.907453812185892,9,53.572,69.2110308635627,24.0083595471823,13.6438820264547,12.4999094884639,6.956,TRUE
1.63467899810999,10,51.089,35.7875633302246,26.2396942067062,15.0451347346357,14.0335201530493,7.759,TRUE
2.83987619551208,13,46.6,27.3277355735877,28.5145790510214,17.5415542852845,16.4684978422559,8.01,TRUE
6.84793338769904,9,49.479,36.9003241679889,23.5766509397329,14.6928745814615,13.199052159259,11.73,FALSE
1.87258564805592,13,53.647,43.4769796664248,28.8721903714523,17.7944392181572,16.7205099747685,3.856,TRUE
-0.751947346018426,10,34.928,32.0640853286839,25.9431162122206,15.7337142609637,14.6797080966698,15.899,TRUE
6.38947660567723,13,46.005,78.6750786064887,25.670398784019,15.667311891003,14.4882162271851,4.25,TRUE
4.01588811980919,10,65.483,33.3096450490364,23.6829171466324,12.4069664979091,10.8855660249483,5.478,TRUE
-1.23404262978538,10,51.982,132.93915521541,26.7047993959378,14.9955031209032,13.4940524432016,5.623,TRUE
1.57917145706057,12,35.774,29.4322770258695,28.1883591503927,17.4505700810625,16.4468302433573,9.164,TRUE
2.07082155607836,11,52.043,60.7512914046754,24.0940147279703,13.9947649157088,12.9158286330774,8.098,TRUE
1.89196476010981,11,52.69,73.0980776598689,24.5987265365526,14.4049491909488,13.2546487440608,8.487,TRUE
4.3010148081047,12,53.045,203.120263264672,24.9121920707308,12.9897344345923,11.4271170005547,6.773,TRUE
5.57500940096507,13,67.378,27.9143362637536,22.8518796879749,14.3838963481902,12.7711875711679,1.206,FALSE
-0.175605916816622,9,37.97,25.9966843090985,22.1215238746748,12.9214484298929,11.5048731317794,17.878,FALSE
1.92857201636885,13,57.519,78.2654765043376,27.4173297414462,16.2397678252126,15.0471205135173,3.819,TRUE
-2.51726059053333,10,57.748,32.2103377797679,26.7271668354238,15.068224382395,13.7681851704855,4.422,TRUE
4.25503894138546,9,47.089,52.9909243041795,27.0511282427557,17.0391243011504,15.7562057039268,3.162,TRUE
2.00347512182442,12,49.813,37.0467742388261,26.0409207967109,15.7043226274939,14.6466407081609,6.796,TRUE
4.10931518447222,10,43.298,36.8765645791238,26.0702326240174,16.3475738956684,15.096412180685,5.035,FALSE
0.898246027195242,11,51.774,25.5221855113549,27.9836245388196,18.3936568866213,16.9170128433211,5.589,FALSE
2.44841613321584,8,42.087,48.219036497617,24.5344438004741,15.3180541123388,14.174023112462,9.011,TRUE
2.3708060097013,10,48.236,85.0509183620915,25.2894493308484,15.1172375530651,13.7303915710926,6.719,FALSE
1.12405804947954,9,50.186,77.7607326036166,24.6002792960941,14.1231349538366,12.9541979481537,4.974,TRUE
1.13764340211205,10,42.184,30.7792602389612,27.793201671778,17.2568595014569,16.0474599665071,15.532,TRUE
1.99404592785966,10,56.583,43.847302531012,27.0109180338572,15.6783732037517,14.5450200433951,8.291,TRUE
-0.699187622738137,11,59.38,64.0955571587348,27.3178279240546,15.559429012438,14.2964355810823,4.817,FALSE
14.7893757412251,12,26.196,29.1207898635811,27.6464978796782,17.8548826800699,15.7357532408424,13.148,FALSE
5.08362342906076,11,56.172,29.6919908301525,28.6713988407771,17.567113535541,16.3459713479888,4.472,TRUE
11.4424248269352,12,36.448,24.178315592511,25.4155235788329,16.9234495483683,14.3260891512207,5.293,FALSE
3.45443198973012,9,45.399,31.3091607591559,23.3374870378309,14.456008788809,13.031241016433,12.473,FALSE
6.90051365787157,12,53.91,35.9064399901267,23.2596270268449,14.4389136921189,12.7819019947094,10.012,FALSE
2.06821009880306,13,52.507,55.9518373023172,26.7218830708031,15.5949192358712,14.3700339731798,6.459,TRUE
21.5888241949245,10,61.078,46.4887471674792,24.7157757526539,15.7658945416236,13.4311868864294,6.04,FALSE
15.3264151844105,9,57.6,70.8320377207017,24.818839312032,15.6352824888342,14.2637464804092,3.9,FALSE
3.17199355026897,12,47.112,87.9013984929375,26.9406237144243,15.8173929096526,14.6263074319576,6.264,TRUE
4.96460441570017,9,32.438,42.5733214368127,23.6913530711534,14.5991778277773,13.2937149837096,14.897,FALSE
7.13449171826458,11,46.567,61.4010843058868,24.8078106184941,15.2909952745417,14.2486336337459,5.267,FALSE
2.13441300829373,8,42.076,49.3538989841714,24.8210192255438,14.7230999426803,13.6556328432681,7.608,TRUE
2.68580243158314,10,53.069,89.409089432088,24.0021620921841,13.6706940125795,12.1016228261737,7.513,TRUE
3.32780959196783,10,50.188,72.7282340956374,26.0751896191201,15.7140051476479,14.5803744968608,2.803,TRUE
2.85668370046885,10,55.089,58.7029441323133,26.5718746971242,15.1300129552193,13.9870112801266,5.043,TRUE
5.95032268914049,9,54.615,80.2690952276056,24.0783456379033,13.6418795289037,12.5103500013629,6.178,TRUE
2.39795719237752,10,51.978,39.4775476334855,26.2676807017162,15.0444757348261,14.0532841661821,7.606,TRUE
1.42394826984793,13,48.156,30.0349943527843,28.5769453046908,17.5422107553462,16.4861741762008,7.874,TRUE
10.229587650373,9,50.297,42.6743612080891,23.6778007055364,14.6853178830572,13.199052159259,11.794,FALSE
3.01963807375267,13,53.674,47.2795201039406,28.9033383950855,17.7897429617281,16.7302925579647,3.638,TRUE
1.48532025418626,10,35.595,40.9417996072107,26.0235890776729,15.7182478859945,14.6821622054382,14.657,TRUE
6.43924810515087,13,50.189,79.9411382781665,25.7386294241056,15.658282640526,14.499994319245,4.045,TRUE
6.36570966381409,10,64.652,37.2546279800217,23.7331226460555,12.4192628259866,10.9259564656884,6.029,TRUE
0.477482551429404,10,54.298,133.739355569914,26.8456496137087,15.0047341250833,13.5229780745986,6.194,TRUE
1.25837145663145,12,35.837,32.1129144811235,28.2681886652595,17.4438111079667,16.4547791509761,9.497,TRUE
3.77323708612343,11,50.744,64.5912408829164,24.159163081356,13.983294453174,12.9173814017149,7.513,TRUE
6.54727551776691,11,53.194,80.0660156686909,24.6596777877362,14.4026887044233,13.2650653415031,7.112,TRUE
4.64389231812459,12,54.877,213.222678669104,24.9814233323457,13.0031923789731,11.4550632741256,5.247,TRUE
6.38172855134019,10,70.243,30.6487877126898,22.9822937248446,14.36276106712,12.7747586033991,0.794,FALSE
4.72624261012977,9,40.236,42.8343554419311,22.2441260728439,12.9139852782906,11.5196825841334,16.543,FALSE
2.92451387658699,13,57.903,84.1052071763075,27.4774069862253,16.2418044721931,15.0677282349581,4.21,TRUE
20.2134754838135,10,59.16,43.0363019206366,26.7655091511384,15.0716711764756,13.7940989569638,4.369,TRUE
5.26096004030063,9,48.581,57.6993442789919,27.1181790465655,17.0277850418473,15.7770336173152,3.363,TRUE
1.90059418094546,12,50.112,41.4017150747342,26.0967096246045,15.7088517120539,14.6646776702112,6.577,TRUE
5.445500855711,10,39.04,40.5909965757002,26.1257514764442,16.3363327050773,15.1015947288128,5.59,FALSE
19.4115890615904,11,52.625,29.7712144927837,28.0382480404763,18.3853357337501,16.9321751695785,4.715,FALSE
5.77242633690898,8,44.42,54.8896349858855,24.6088640960624,15.3068590628149,14.1634037549896,10.061,TRUE
2.38607619574505,11,51.15,92.0606424606817,25.3360582743084,15.108507462393,13.7520125619593,6.894,FALSE
2.6764676910453,9,51.198,83.5629013723431,24.6793538418881,14.1198424988693,12.9765881916658,4.747,TRUE
2.65632420170878,10,43.793,34.1764229438186,27.8552668894598,17.25880208462,16.0601602412176,14.781,TRUE
2.58588540084175,10,56.564,46.496856499102,27.070573005923,15.6837258481336,14.554598131665,8.722,TRUE
1.24619196669597,11,58.92,71.2875561763611,27.370343407658,15.5633703849023,14.316797230249,5.097,FALSE
28.9730164131403,12,27.934,35.7436948119262,27.7548085021902,17.8644847244376,15.7686072504169,11.969,FALSE
-0.120427085491656,11,55.667,29.5973125272812,28.7545895493486,17.5652470304179,16.3554387103933,4.826,TRUE
13.5439011265331,12,36.707,23.6767229825956,25.4869449350989,16.9368345443878,14.3690542335972,5.345,FALSE
9.86601343108215,9,46.846,37.395422208546,23.3849086626657,14.4396061153114,13.0446807159629,11.588,FALSE
7.98570196971615,12,53.055,50.0136476951451,23.3782985565604,14.428264594455,12.8092513539283,8.608,FALSE
5.29728373412017,13,53.841,62.0831749838848,26.768828011707,15.5990501698725,14.3982411290057,4.992,TRUE
37.2705611565603,10,62.773,59.9868480668076,24.7618460533956,15.7670626186056,13.4881738649017,5.65,FALSE
14.884680385365,11,57.733,63.0511868938428,24.7711369845929,15.6228467444312,14.2765938944354,3.574,FALSE
5.89170297905721,12,48.159,95.7022354373412,26.9703254382475,15.8234857698941,14.6508102993535,5.558,TRUE
11.8088401064015,9,34.07,48.1258841642514,23.7327522847558,14.5845821314151,13.2962528169421,12.657,FALSE
16.1819558948452,11,48.543,69.1940036628315,24.8463236988463,15.2297838331827,14.184831601844,4.268,FALSE
8.5535871319272,8,43.095,58.8371599790568,24.8889322892031,14.711871198419,13.6669629847095,6.96,TRUE
6.06563368693452,10,54.819,95.0377110559096,24.0515057032536,13.672278551876,12.1312628887217,6.807,TRUE
8.54735078948028,10,50.781,76.4523242521964,26.0984275501704,15.727502948316,14.6053732939618,2.224,TRUE
8.06696246588223,10,56.774,70.0123894394154,26.5988201307356,15.1361118650633,14.0055952369316,4.434,TRUE
16.0703251349216,9,57.127,85.7817438098806,24.0737249522749,13.6529516276665,12.5338680614684,5.571,TRUE
5.3837965244615,11,53.609,45.4164752117211,26.2809469871766,15.0451268397384,14.0726055797082,6.719,TRUE
2.94721692911406,13,48.773,34.686399716266,28.6011964361998,17.5426345758758,16.5048203833812,7.308,TRUE
8.13545014384806,9,49.108,52.4788792204227,23.7817870667234,14.6829160411486,13.2036539215906,11.657,FALSE
5.26832542370153,13,54.518,50.9239297257281,28.9212393031736,17.7918123570537,16.7484005243294,3.135,TRUE
7.84684474420834,10,37.645,49.1368296393821,26.077672702721,15.7027542827537,14.6824513690345,12.426,TRUE
14.2313411581322,13,51.739,90.4153697462384,25.7834441507122,15.6593574478448,14.4728445332163,3.609,TRUE
8.85291252628349,10,67.924,45.7799740631457,23.8182108292246,12.440524021727,10.977499724336,3.789,TRUE
6.58226428309383,10,56.643,137.087781434496,26.9357921196044,15.0235734863172,13.5619825386403,4.479,TRUE
3.60458016609203,12,36.879,36.5074016512148,28.3072737677038,17.4381621180869,16.4671513822753,8.069,TRUE
11.8012689904466,11,52.466,72.8935254757134,24.1882822896255,13.9777892586094,12.9257570777506,6.815,TRUE
16.5587321367351,11,54.261,86.7990151985414,24.6837865759342,14.4082040535472,13.2859641215296,5.956,TRUE
5.68354663317177,12,55.291,211.278205574688,24.9951308130047,13.0209107714664,11.494272576471,4.585,TRUE
19.2532036308322,10,71.002,41.2404935723512,22.9308374453942,14.3572259425136,12.7057594624851,0.909,FALSE
12.3553221508805,9,41.943,51.5328616489687,22.3062242468375,12.9076268875074,11.5341976002458,15.288,FALSE
5.53522393876365,13,58.863,93.752223412679,27.5197853847717,16.2469032917138,15.0953062559822,3.524,TRUE
28.1618243830717,10,59.953,55.4600670265005,26.795122662182,15.0794513921267,13.8215373602517,3.233,TRUE
10.618433723939,9,49.808,62.8791875108544,27.1730229144752,17.0105423600879,15.737144700494,2.886,TRUE
4.998410510567,12,51.143,49.5989684939982,26.1627549244426,15.7107176143686,14.6840872664218,6.011,TRUE
13.2010599153898,10,40.224,43.2737567768803,26.1660007681447,16.3383690874306,15.0826733495646,5.614,FALSE
16.7152740606271,11,53.308,28.0257191670312,28.0173337379403,18.3789668622356,16.9416765751281,3.867,FALSE
10.3500766703969,8,46.669,63.8403524940413,24.6340439613419,15.2816089059585,14.1303636326746,8.684,TRUE
7.48425854617005,11,52.551,99.2974035881884,25.3545859342645,15.1115078774782,13.7344913736926,6.143,FALSE
6.48269750268742,9,51.854,94.1460703633174,24.7036637794498,14.1156684823258,13.0005437054832,4.013,TRUE
4.14232319860571,10,44.835,40.8740642479781,27.9113697522323,17.2656138431296,16.0858099310541,12.917,TRUE
6.01623479420958,10,57.594,52.8615597522319,27.0968565429529,15.6900414700179,14.568576699656,7.392,TRUE
2.4971595038279,11,58.672,76.9356153921115,27.3957024145324,15.5665837873459,14.3429183347438,4.3,FALSE
96.0361149639913,12,30.346,38.5842021257178,27.8086664630341,17.8741976657464,15.8086564664488,10.432,FALSE
5.14631509041294,11,56.055,33.4304609651869,28.7971242731203,17.5756561410896,16.3801103158615,3.73,TRUE
14.9089936129118,12,37.289,27.0175958921407,25.5420845847903,16.9530574483237,14.420412691786,4.535,FALSE
4.55308281133995,9,47.046,39.6233960066537,23.4187219889419,14.423277938879,13.0604028636815,11.584,FALSE
2.83212316008338,12,52.584,58.1814554745072,23.4617201646995,14.4203477004574,12.8493938756793,8.586,FALSE
7.60697136979398,13,53.873,59.4771858929176,26.7605053231266,15.6030432737087,14.428343160564,5.243,TRUE
-9.20663944963042,9,63.006,49.0453678900537,24.7730231001102,15.7649107525765,13.5542808496445,5.636,FALSE
7.36823053571227,11,57.572,66.8190187611956,24.8092632735495,15.6124298590015,14.2982625800322,3.574,FALSE
4.07987410659135,12,48.101,86.6812302879311,26.9838836610475,15.8324507021605,14.6807054496397,5.508,TRUE
5.53050196861275,9,34.702,44.1289919807815,23.7493755836249,14.5756993742549,13.3028398998354,10.42,FALSE
7.51053660155243,11,48.026,60.8827699948697,24.8646192063038,15.2259622664945,14.1761435584523,4.295,FALSE
8.52265220762267,8,44.499,54.0256032986376,24.9190819002595,14.7064736356518,13.6837843920799,6.063,TRUE
4.72552213033732,10,56.337,89.3529858359868,24.0758756780935,13.6750339602838,12.1629145912124,5.964,TRUE
8.55531034033403,10,50.367,72.010700366986,26.0953078945801,15.7464764529779,14.6310430563036,2.593,TRUE
-3.47786549603028,10,56.666,69.008999889391,26.6175399208567,15.1416402852071,14.0242752268503,5.142,TRUE
7.88362866045038,9,56.987,78.3793319372457,24.0432081129632,13.6627986759042,12.5623615149517,6.345,TRUE
4.79759368690171,11,54.077,40.9646105357947,26.2705392572346,15.048826801537,14.0922881419993,7.155,TRUE
5.47233330398709,13,49.169,32.6794263493989,28.6082089762319,17.5425472272256,16.5233890776634,7.323,TRUE
2.477583932711,9,48.791,49.3864097898961,23.85387029634,14.6926974018608,13.2255876128396,11.622,FALSE
6.62800806894128,13,54.881,47.1352483281406,28.9181852986883,17.7942038170229,16.7713118982184,3.045,TRUE
4.51948376032388,10,38.814,44.8684965940555,26.0975882740646,15.6955516248877,14.6903736953128,10.997,TRUE
14.7490051351556,13,51.821,81.2041797233293,25.7743258454727,15.6587842555055,14.4540082922383,4.126,TRUE
5.90079405717472,10,68.4,43.368066414552,23.8580448061245,12.466878003226,11.0340344597346,3.562,TRUE
2.96521970146489,10,57.283,134.136102890949,26.9032814695565,15.050291965729,13.6107666894954,4.34,TRUE
5.27321445450562,12,37.661,35.054543651513,28.3164385644996,17.4323588779565,16.4808727885843,7.618,TRUE
5.40867266156818,11,52.846,64.059594654988,24.1854528950772,13.9748884094376,12.9444895149376,6.534,TRUE
7.10652372309437,11,53.476,78.4944426623894,24.6804200531052,14.4140750440383,13.3202481959124,6.962,TRUE
3.43002456230172,12,54.785,212.530618289922,24.9841131041871,13.0412596070028,11.5391291304669,5.188,TRUE
8.70839048786753,10,71.316,35.5383931498865,22.9386393582641,14.3451265321412,12.6594990029242,1.623,FALSE
9.05753300390349,9,42.481,50.6854188677349,22.3643224160086,12.9029752655915,11.5540866019752,15.254,FALSE
7.75534281629842,13,59.398,84.9639198287183,27.5209447987369,16.2517235139294,15.125757490477,3.561,TRUE
-10.6125304573553,10,59.688,47.178442467875,26.8002506736933,15.0902804452084,13.8495553993735,3.581,TRUE
10.7282357064696,9,50.174,57.8142461725145,27.1746274865708,17.0103176405945,15.7321724008549,2.905,TRUE
7.13507630952199,12,51.483,47.4414346721033,26.1851155985253,15.7179990565582,14.7127685101335,6.491,TRUE
12.1651300078478,10,40.193,39.1269109550993,26.1872579938206,16.342841438007,15.0733423724124,5.595,FALSE
7.07360156603734,11,52.693,23.0830029980002,28.0527008817776,18.3726290740289,16.9615204206035,3.325,FALSE
12.0027358687916,8,46.971,59.8833397288614,24.6590076916715,15.2741076735267,14.1194086865896,8.683,TRUE
10.1318609923708,11,52.931,91.4308895909421,25.3704243907958,15.1127581083677,13.7314809130083,5.84,FALSE
8.88245136045302,9,51.945,83.9990639975433,24.7194081772102,14.1151076142325,13.0264932408535,3.627,TRUE
5.92778493198469,10,45.268,38.9559672451192,27.9360945044023,17.2758982156135,16.1211498820425,12.144,TRUE
5.61809788299709,10,58.477,53.9821811038108,27.0948929063338,15.694807043787,14.5820313339465,7.587,TRUE
1.02331402592833,11,58.772,75.326865234571,27.402837567366,15.5702155793245,14.3695927782006,4.05,FALSE
67.4734154033494,12,30.926,32.269058711594,27.8528447374172,17.8775774045474,15.8468784849418,9.412,FALSE
7.11947741650367,11,55.828,32.1726519861297,28.7981639110011,17.5832632515749,16.4032534651492,4.055,TRUE
12.2330767815639,12,37.376,26.4794207316653,25.6002494856759,16.9716237345655,14.477316699041,4.526,FALSE
